Begin Rejuvenation count: 1
Original number of rows in prices dataframe: 228
    AvailabilityZone      InstanceType  MaximumNetworkInterfaces  SpotPrice  PricePerInterface                 Timestamp
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.051,
            "OptimalInstanceType": "m5ad.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0527,
        "InstanceID": "i-01021b538aaf417a5",
        "InstanceType": "r5a.large",
        "NICs": [
            [
                "eni-00fdac00f0be27103",
                "3.236.214.101"
            ]
        ],
        "ce_session_region": "us-east-1",
        "ec2_session_region": "us-east-1",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.051,
            "OptimalInstanceType": "m5ad.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0527,
        "InstanceID": "i-071b24b858afacc79",
        "InstanceType": "r5a.large",
        "NICs": [
            [
                "eni-0d7b81d3539c561d9",
                "44.220.243.213"
            ]
        ],
        "ce_session_region": "us-east-1",
        "ec2_session_region": "us-east-1",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.051,
            "OptimalInstanceType": "m5ad.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0527,
        "InstanceID": "i-0cf9b21c0cac8641f",
        "InstanceType": "r5a.large",
        "NICs": [
            [
                "eni-0801aea12fcceb7f7",
                "44.222.108.144"
            ]
        ],
        "ce_session_region": "us-east-1",
        "ec2_session_region": "us-east-1",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.051,
            "OptimalInstanceType": "m5ad.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0544,
        "InstanceID": "i-09dfba2e8a5c1678a",
        "InstanceType": "c5n.large",
        "NICs": [
            [
                "eni-09b6bd1eca47fe22a",
                "44.221.43.224"
            ]
        ],
        "ce_session_region": "us-east-1",
        "ec2_session_region": "us-east-1",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.051,
            "OptimalInstanceType": "m5ad.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0544,
        "InstanceID": "i-06fe3adad43e64deb",
        "InstanceType": "c5n.large",
        "NICs": [
            [
                "eni-0c2a14b09a6e60e23",
                "3.236.28.227"
            ]
        ],
        "ce_session_region": "us-east-1",
        "ec2_session_region": "us-east-1",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.051,
            "OptimalInstanceType": "m5ad.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    }
]
Time taken to create fleet: 104.89600419998169
Concluded Rejuvenation count: 2
New instance details: [
    {
        "InstanceCost": 0.0527,
        "InstanceID": "i-0daf1d05dc08fdced",
        "InstanceType": "r5a.large",
        "NICs": [
            [
                "eni-02433bad3b02fe967",
                "18.206.48.194"
            ]
        ],
        "ce_session_region": "us-east-1",
        "ec2_session_region": "us-east-1",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.051,
            "OptimalInstanceType": "m5ad.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0527,
        "InstanceID": "i-016c874ce7421fe70",
        "InstanceType": "r5a.large",
        "NICs": [
            [
                "eni-000e7b345b0b23a64",
                "3.227.208.34"
            ]
        ],
        "ce_session_region": "us-east-1",
        "ec2_session_region": "us-east-1",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.051,
            "OptimalInstanceType": "m5ad.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0527,
        "InstanceID": "i-01783f92a9fbb8379",
        "InstanceType": "r5a.large",
        "NICs": [
            [
                "eni-0ea27cb7351675949",
                "3.238.120.113"
            ]
        ],
        "ce_session_region": "us-east-1",
        "ec2_session_region": "us-east-1",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.051,
            "OptimalInstanceType": "m5ad.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0527,
        "InstanceID": "i-0a6baa78e55869e0f",
        "InstanceType": "r5a.large",
        "NICs": [
            [
                "eni-0a6fca71549aeea4a",
                "3.80.2.134"
            ]
        ],
        "ce_session_region": "us-east-1",
        "ec2_session_region": "us-east-1",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.051,
            "OptimalInstanceType": "m5ad.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0527,
        "InstanceID": "i-0b6668f7a3f408df2",
        "InstanceType": "r5a.large",
        "NICs": [
            [
                "eni-0c36b2b2a7c016a28",
                "44.200.182.217"
            ]
        ],
        "ce_session_region": "us-east-1",
        "ec2_session_region": "us-east-1",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.051,
            "OptimalInstanceType": "m5ad.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0527,
        "InstanceID": "i-033bb146e2e010b88",
        "InstanceType": "r5a.large",
        "NICs": [
            [
                "eni-07bd22ad11194d5d2",
                "44.222.110.109"
            ]
        ],
        "ce_session_region": "us-east-1",
        "ec2_session_region": "us-east-1",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.051,
            "OptimalInstanceType": "m5ad.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0527,
        "InstanceID": "i-03b89512f3e862653",
        "InstanceType": "r5a.large",
        "NICs": [
            [
                "eni-0aebbd643718745ab",
                "35.173.57.4"
            ]
        ],
        "ce_session_region": "us-east-1",
        "ec2_session_region": "us-east-1",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.051,
            "OptimalInstanceType": "m5ad.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0527,
        "InstanceID": "i-0af2bb883399f711a",
        "InstanceType": "r5a.large",
        "NICs": [
            [
                "eni-0d146b0fee30da541",
                "3.237.37.109"
            ]
        ],
        "ce_session_region": "us-east-1",
        "ec2_session_region": "us-east-1",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.051,
            "OptimalInstanceType": "m5ad.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0527,
        "InstanceID": "i-0d1618eda3b2ef3a7",
        "InstanceType": "r5a.large",
        "NICs": [
            [
                "eni-0190946ce8cf0049d",
                "3.233.224.125"
            ]
        ],
        "ce_session_region": "us-east-1",
        "ec2_session_region": "us-east-1",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.051,
            "OptimalInstanceType": "m5ad.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0527,
        "InstanceID": "i-0c9c8fe1fe47105d4",
        "InstanceType": "r5a.large",
        "NICs": [
            [
                "eni-0466475e85fa1be36",
                "44.210.150.97"
            ]
        ],
        "ce_session_region": "us-east-1",
        "ec2_session_region": "us-east-1",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.051,
            "OptimalInstanceType": "m5ad.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0527,
        "InstanceID": "i-018e4a898f5ec3a34",
        "InstanceType": "r5a.large",
        "NICs": [
            [
                "eni-09b8de771ea2efe28",
                "3.238.94.184"
            ]
        ],
        "ce_session_region": "us-east-1",
        "ec2_session_region": "us-east-1",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.051,
            "OptimalInstanceType": "m5ad.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0527,
        "InstanceID": "i-0b5394e8b558d1d43",
        "InstanceType": "r5a.large",
        "NICs": [
            [
                "eni-07ce1d642ae4e37b3",
                "3.83.35.250"
            ]
        ],
        "ce_session_region": "us-east-1",
        "ec2_session_region": "us-east-1",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.051,
            "OptimalInstanceType": "m5ad.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0527,
        "InstanceID": "i-064b8a71c33c5b301",
        "InstanceType": "r5a.large",
        "NICs": [
            [
                "eni-0a0531e5f12e652ee",
                "3.228.20.107"
            ]
        ],
        "ce_session_region": "us-east-1",
        "ec2_session_region": "us-east-1",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.051,
            "OptimalInstanceType": "m5ad.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0527,
        "InstanceID": "i-08de774259d0dd611",
        "InstanceType": "r5a.large",
        "NICs": [
            [
                "eni-0c714ac2d2448c30b",
                "44.221.83.92"
            ]
        ],
        "ce_session_region": "us-east-1",
        "ec2_session_region": "us-east-1",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.051,
            "OptimalInstanceType": "m5ad.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0527,
        "InstanceID": "i-05572f63c6f0ab741",
        "InstanceType": "r5a.large",
        "NICs": [
            [
