Begin Rejuvenation count: 1
Original number of rows in prices dataframe: 248
    AvailabilityZone      InstanceType  MaximumNetworkInterfaces  SpotPrice  PricePerInterface                 Timestamp
        "ce_session": "<botocore.client.CostExplorer object at 0x7f220621e8f0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f22078fef20>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-07de685874111ecdf",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-0e510f652ec289fdf",
                "3.238.162.238"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f220621e8f0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f22078fef20>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-0ff6317251bcc5b85",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-047df0a7502f16a6a",
                "44.201.33.51"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f220621e8f0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f22078fef20>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-09ebaa06b0f509641",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-0a4f83b8b59810798",
                "3.231.3.90"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f220621e8f0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f22078fef20>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-02c142d144e20bd6b",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-0f317adbf582f1fe9",
                "44.215.112.46"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f220621e8f0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f22078fef20>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-0275666912a103913",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-0018c761fde8c43cd",
                "44.220.70.49"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f220621e8f0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f22078fef20>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-0de1d0910bfac961e",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-05b75beba3f26d956",
                "44.213.120.31"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f220621e8f0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f22078fef20>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-0a1e53cc1f5b3cd63",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-07f59b90e3fbafa0e",
                "44.204.129.172"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f220621e8f0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f22078fef20>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-02041730f694705e2",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-09929679a6bccc4a7",
                "35.175.117.201"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f220621e8f0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f22078fef20>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    }
]
Begin Rejuvenation count: 3
Original number of rows in prices dataframe: 248
    AvailabilityZone      InstanceType  MaximumNetworkInterfaces  SpotPrice  PricePerInterface                 Timestamp
552       us-east-1f         m7a.large                         3     0.0512           0.020400 2024-01-28 18:48:01+00:00
90        us-east-1d        c7gn.large                         3     0.0515           0.020500 2024-01-28 19:47:21+00:00
791       us-east-1c         r6a.large                         3     0.0518           0.020600 2024-01-28 18:32:30+00:00
839       us-east-1f         r5a.large                         3     0.0524           0.020800 2024-01-28 18:18:22+00:00
220       us-east-1b         r5a.large                         3     0.0543           0.021433 2024-01-28 19:32:53+00:00
847       us-east-1d        m6id.large                         3     0.0544           0.021467 2024-01-28 18:18:10+00:00
787       us-east-1f          t3.large                         3     0.0547           0.021567 2024-01-28 18:32:30+00:00
121       us-east-1d         r6i.large                         3     0.0553           0.021767 2024-01-28 19:47:04+00:00
914       us-east-1f        m5dn.large                         3     0.0557           0.021900 2024-01-28 18:17:41+00:00
242       us-east-1f        r6gd.large                         3     0.0559           0.021967 2024-01-28 19:32:46+00:00
397       us-east-1b          c4.large                         3     0.0565           0.022167 2024-01-28 19:17:19+00:00
89        us-east-1f        c7gn.large                         3     0.0572           0.022400 2024-01-28 19:47:21+00:00
980       us-east-1f        m6in.large                         3     0.0574           0.022467 2024-01-28 18:03:02+00:00
981       us-east-1d        m6in.large                         3     0.0577           0.022567 2024-01-28 18:03:02+00:00
219       us-east-1b        m6in.large                         3     0.0580           0.022667 2024-01-28 19:32:54+00:00
403       us-east-1a         r5a.large                         3     0.0586           0.022867 2024-01-28 19:17:15+00:00
290       us-east-1a          r5.large                         3     0.0594           0.023133 2024-01-28 19:32:28+00:00
773       us-east-1f          r5.large                         3     0.0596           0.023200 2024-01-28 18:32:35+00:00
417       us-east-1f         r7a.large                         3     0.0600           0.023333 2024-01-28 19:03:27+00:00
802       us-east-1c        m6in.large                         3     0.0613           0.023767 2024-01-28 18:32:23+00:00
365       us-east-1e          r4.large                         3     0.0613           0.023767 2024-01-28 19:17:37+00:00
876       us-east-1a        r6id.large                         3     0.0615           0.023833 2024-01-28 18:17:53+00:00
326       us-east-1f        r6id.large                         3     0.0623           0.024100 2024-01-28 19:17:50+00:00
554       us-east-1d         r7i.large                         3     0.0631           0.024367 2024-01-28 18:47:58+00:00
136       us-east-1f        t4g.xlarge                         4     0.0635           0.019625 2024-01-28 19:46:49+00:00
81        us-east-1b         r7a.large                         3     0.0651           0.025033 2024-01-28 19:47:28+00:00
915       us-east-1f         i4i.large                         3     0.0652           0.025067 2024-01-28 18:17:41+00:00
770       us-east-1f         z1d.large                         3     0.0654           0.025133 2024-01-28 18:32:35+00:00
633       us-east-1d          i3.large                         3     0.0654           0.025133 2024-01-28 18:47:22+00:00
461       us-east-1b         i4i.large                         3     0.0657           0.025233 2024-01-28 19:02:43+00:00
273       us-east-1b         r5n.large                         3     0.0658           0.025267 2024-01-28 19:32:42+00:00
767       us-east-1b        r5ad.large                         3     0.0663           0.025433 2024-01-28 18:32:37+00:00
975       us-east-1f        r7iz.large                         3     0.0664           0.025467 2024-01-28 18:03:05+00:00
448       us-east-1a        t4g.xlarge                         4     0.0667           0.020425 2024-01-28 19:02:46+00:00
550       us-east-1a       m6idn.large                         3     0.0671           0.025700 2024-01-28 18:48:04+00:00
951       us-east-1a          c4.large                         3     0.0680           0.026000 2024-01-28 18:17:24+00:00
736       us-east-1b        m6g.xlarge                         4     0.0681           0.020775 2024-01-28 18:32:49+00:00
446       us-east-1b       im4gn.large                         3     0.0714           0.027133 2024-01-28 19:02:46+00:00
533       us-east-1b        m5zn.large                         3     0.0724           0.027467 2024-01-28 19:02:08+00:00
197       us-east-1a        x2gd.large                         3     0.0724           0.027467 2024-01-28 19:33:06+00:00
726       us-east-1b        r5dn.large                         3     0.0725           0.027500 2024-01-28 18:32:51+00:00
39        us-east-1a       c6gn.xlarge                         4     0.0728           0.021950 2024-01-28 19:47:43+00:00
648       us-east-1c        m7g.xlarge                         4     0.0729           0.021975 2024-01-28 18:47:12+00:00
390       us-east-1d         i4i.large                         3     0.0733           0.027767 2024-01-28 19:17:23+00:00
888       us-east-1b          m1.large                         3     0.0736           0.027867 2024-01-28 18:17:49+00:00
945       us-east-1a        r5dn.large                         3     0.0738           0.027933 2024-01-28 18:17:27+00:00
59        us-east-1a        m5zn.large                         3     0.0741           0.028033 2024-01-28 19:47:37+00:00
402       us-east-1d        r7iz.large                         3     0.0743           0.028100 2024-01-28 19:17:16+00:00
967       us-east-1a          m4.large                         2     0.0746           0.039800 2024-01-28 18:16:58+00:00
887       us-east-1c       c6gd.xlarge                         4     0.0746           0.022400 2024-01-28 18:17:50+00:00
939       us-east-1d         t3.xlarge                         4     0.0751           0.022525 2024-01-28 18:17:33+00:00
51        us-east-1a        c7g.xlarge                         4     0.0752           0.022550 2024-01-28 19:47:40+00:00
52        us-east-1d        c7g.xlarge                         4     0.0753           0.022575 2024-01-28 19:47:40+00:00
676       us-east-1f         c4.xlarge                         4     0.0762           0.022800 2024-01-28 18:46:59+00:00
274       us-east-1a         r5n.large                         3     0.0763           0.028767 2024-01-28 19:32:42+00:00
266       us-east-1f         m5.xlarge                         4     0.0763           0.022825 2024-01-28 19:32:43+00:00
803       us-east-1f       c5ad.xlarge                         4     0.0766           0.022900 2024-01-28 18:32:23+00:00
976       us-east-1a        r7iz.large                         3     0.0771           0.029033 2024-01-28 18:03:05+00:00
