Begin Rejuvenation count: 1
Original number of rows in prices dataframe: 248
    AvailabilityZone      InstanceType  MaximumNetworkInterfaces  SpotPrice  PricePerInterface                 Timestamp
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f220bc67610>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f22110c6350>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-05b82f04ecd8e1060",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-003d31e7590995bcd",
                "44.223.109.241"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f220bc67610>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f22110c6350>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-0389603c1c94b2bf3",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-0da6027564b23b72c",
                "3.234.227.197"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f220bc67610>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f22110c6350>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    }
]
Time taken to create fleet: 74.69951438903809
Concluded Rejuvenation count: 2
New instance details: [
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-01ef35c1f1b3eec86",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-0697da522aaaf0374",
                "44.213.249.154"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f220bc67610>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f22110c6350>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-0ec757bbc3fa72e56",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-03e20254173068416",
                "44.200.219.187"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f220bc67610>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f22110c6350>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-0df1ea0944faebe24",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-0d686014b89278031",
                "18.209.230.148"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f220bc67610>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f22110c6350>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-067b15cf490acfda3",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-069258d1460eba34d",
                "44.201.52.47"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f220bc67610>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f22110c6350>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-0f74d07f230fd5424",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-0544dadabbacead9c",
                "44.204.139.180"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f220bc67610>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f22110c6350>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-0a6b3773cd023c8d7",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-03e55c317e9741eac",
                "3.235.130.120"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f220bc67610>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f22110c6350>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-094fea7e52cf95d2a",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-034bc66f5b9e182d0",
                "44.193.8.30"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f220bc67610>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f22110c6350>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-062ed3a007d1c316c",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-070e0e9aeb09b9659",
                "34.205.50.101"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f220bc67610>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f22110c6350>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-09845147e202fa8a0",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-0e9385164f2c1683a",
                "3.239.44.4"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f220bc67610>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f22110c6350>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-02fbfcd6f38c140ac",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-026e35641b7ca2285",
                "44.198.58.178"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f220bc67610>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f22110c6350>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-04a5aa693f3ba3776",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-0e0e25bf1d243e660",
                "3.239.254.152"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f220bc67610>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f22110c6350>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-0cc9babad91636cb3",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-03e322bd7d92ca8c8",
                "44.211.60.157"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f220bc67610>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f22110c6350>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-0c1008d434d945f4d",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-0cf19b4ff52ed5d82",
                "44.195.38.229"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f220bc67610>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f22110c6350>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-06e24637a7fc7adc0",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-0a336e899791d3429",
                "44.201.3.54"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f220bc67610>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f22110c6350>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-026dfaec74c14b819",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-0ca05903d3dfcc9f8",
                "44.197.177.111"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f220bc67610>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f22110c6350>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-0a6f30f215e01806d",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-0d3a9df1cbe9cc8ad",
                "3.235.6.105"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f220bc67610>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f22110c6350>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
