Begin Rejuvenation count: 1
Original number of rows in prices dataframe: 248
    AvailabilityZone      InstanceType  MaximumNetworkInterfaces  SpotPrice  PricePerInterface                 Timestamp
        "ce_session": "<botocore.client.CostExplorer object at 0x7f220841d540>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f220850c4f0>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    }
]
Time taken to create fleet: 74.80165600776672
Concluded Rejuvenation count: 2
New instance details: [
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-0894d0b243f3b6121",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-06f5b596eb2af681b",
                "44.195.36.231"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f220841d540>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f220850c4f0>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-0cb4f13376de71620",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-058ac04fa35f26646",
                "44.198.184.168"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f220841d540>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f220850c4f0>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-059edb779f7f44339",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-080aa3e4dc9b0747c",
                "3.223.140.176"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f220841d540>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f220850c4f0>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-0d0670634ffb2f959",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-0595e704ddad82948",
                "44.223.8.162"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f220841d540>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f220850c4f0>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-062c46f1ca4a0e073",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-0ee3f8169744b6727",
                "3.237.51.15"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f220841d540>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f220850c4f0>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-041a48fc7c7557bf5",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-0bb7fbe60c471e8b4",
                "44.200.20.37"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f220841d540>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f220850c4f0>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-0272e82698ae1accc",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-05f7d4488030afb7b",
                "44.198.52.157"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f220841d540>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f220850c4f0>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-0f619ece8cc6b233a",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-054cb9935fc6de948",
                "44.214.92.137"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f220841d540>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f220850c4f0>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-0d33f2c50f8d0c843",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-0668c3b03a9c06837",
                "3.231.105.26"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f220841d540>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f220850c4f0>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-0fb4bc27d77834fe9",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-0f553ad4df6b32f4a",
                "34.206.1.173"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f220841d540>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f220850c4f0>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-0bf83943bfc4b5d52",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-0f58e0a7b200c4a00",
                "44.200.253.237"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f220841d540>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f220850c4f0>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-03c5d80dbf3e9b7fa",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-0432484f62c4e2519",
                "18.204.243.12"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f220841d540>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f220850c4f0>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-05bbd3bc1ce3fb0e2",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-067ab94f9ae9fabb0",
                "3.233.240.255"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f220841d540>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f220850c4f0>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-0a62395ab6e5cddd2",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-0a9f9b9603c0037df",
                "44.222.183.253"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f220841d540>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f220850c4f0>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-0c89cfb1349de96a0",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-01cad47f83e12dd42",
                "44.192.88.68"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f220841d540>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f220850c4f0>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-0728d4cd9209de6a3",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-0ade1491b6b106364",
                "18.209.212.214"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f220841d540>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f220850c4f0>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-0aeb0577cc28f0177",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-07b617819f197718f",
                "44.220.90.59"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f220841d540>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f220850c4f0>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-0ec093f5bf6a9f79b",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-06d44c44f03926ecf",
                "44.223.91.202"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f220841d540>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f220850c4f0>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-05c59b85accfed38a",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-0157ceab624349950",
                "44.198.171.254"
            ]
