Begin Rejuvenation count: 1
Original number of rows in prices dataframe: 225
    AvailabilityZone      InstanceType  MaximumNetworkInterfaces  SpotPrice  PricePerInterface                 Timestamp
47        us-east-1f         r5a.large                         3     0.0520           0.020667 2024-01-28 03:17:40+00:00
871       us-east-1d         c1.medium                         2     0.0555           0.030250 2024-01-28 01:47:20+00:00
532       us-east-1c     is4gen.medium                         2     0.0556           0.030300 2024-01-28 02:18:00+00:00
986       us-east-1d        r7gd.large                         3     0.0570           0.022333 2024-01-28 01:32:19+00:00
695       us-east-1d        m6in.large                         3     0.0578           0.022600 2024-01-28 02:02:51+00:00
129       us-east-1b        c7gn.large                         3     0.0581           0.022700 2024-01-28 03:03:27+00:00
899       us-east-1f          r4.large                         3     0.0581           0.022700 2024-01-28 01:46:59+00:00
228       us-east-1a         m5d.large                         3     0.0582           0.022733 2024-01-28 03:02:19+00:00
522       us-east-1a         r6i.large                         3     0.0592           0.023067 2024-01-28 02:32:04+00:00
649       us-east-1b          m4.large                         2     0.0595           0.032250 2024-01-28 02:16:58+00:00
94        us-east-1d       m6idn.large                         3     0.0600           0.023333 2024-01-28 03:17:15+00:00
438       us-east-1b        m5ad.large                         3     0.0601           0.023367 2024-01-28 02:32:43+00:00
823       us-east-1b        r6gd.large                         3     0.0605           0.023500 2024-01-28 01:47:43+00:00
373       us-east-1c        m6in.large                         3     0.0608           0.023600 2024-01-28 02:46:53+00:00
562       us-east-1a          c3.large                         3     0.0615           0.023833 2024-01-28 02:17:45+00:00
815       us-east-1b          i3.large                         3     0.0617           0.023900 2024-01-28 01:47:44+00:00
114       us-east-1e          r4.large                         3     0.0621           0.024033 2024-01-28 03:16:59+00:00
444       us-east-1a         r5d.large                         3     0.0624           0.024133 2024-01-28 02:32:41+00:00
851       us-east-1a         m5n.large                         3     0.0627           0.024233 2024-01-28 01:47:28+00:00
172       us-east-1f          i3.large                         3     0.0627           0.024233 2024-01-28 03:02:44+00:00
73        us-east-1f        m5zn.large                         3     0.0640           0.024667 2024-01-28 03:17:28+00:00
260       us-east-1d          r4.large                         3     0.0641           0.024700 2024-01-28 03:01:59+00:00
509       us-east-1e          r3.large                         3     0.0643           0.024767 2024-01-28 02:32:09+00:00
565       us-east-1d        r5ad.large                         3     0.0651           0.025033 2024-01-28 02:17:44+00:00
166       us-east-1b         r5n.large                         3     0.0653           0.025100 2024-01-28 03:02:47+00:00
303       us-east-1f         i4i.large                         3     0.0653           0.025100 2024-01-28 02:47:37+00:00
487       us-east-1b         i4i.large                         3     0.0654           0.025133 2024-01-28 02:32:23+00:00
492       us-east-1d         r5d.large                         3     0.0664           0.025467 2024-01-28 02:32:22+00:00
755       us-east-1f        m7g.xlarge                         4     0.0665           0.020375 2024-01-28 02:02:23+00:00
231       us-east-1a        t4g.xlarge                         4     0.0667           0.020425 2024-01-28 03:02:18+00:00
113       us-east-1d        t3a.xlarge                         4     0.0667           0.020425 2024-01-28 03:16:59+00:00
734       us-east-1f        t3a.xlarge                         4     0.0674           0.020600 2024-01-28 02:02:30+00:00
57        us-east-1a        r5ad.large                         3     0.0678           0.025933 2024-01-28 03:17:34+00:00
211       us-east-1b          r4.large                         3     0.0682           0.026067 2024-01-28 03:02:29+00:00
628       us-east-1b        m6g.xlarge                         4     0.0682           0.020800 2024-01-28 02:17:11+00:00
345       us-east-1b          r3.large                         3     0.0684           0.026133 2024-01-28 02:47:12+00:00
563       us-east-1b        r7iz.large                         3     0.0685           0.026167 2024-01-28 02:17:44+00:00
958       us-east-1b       c6gn.xlarge                         4     0.0689           0.020975 2024-01-28 01:32:35+00:00
626       us-east-1a       c6gd.xlarge                         4     0.0702           0.021300 2024-01-28 02:17:11+00:00
961       us-east-1e         t2.xlarge                         3     0.0712           0.027067 2024-01-28 01:32:34+00:00
854       us-east-1f        c7g.xlarge                         4     0.0715           0.021625 2024-01-28 01:47:28+00:00
372       us-east-1d        t4g.xlarge                         4     0.0719           0.021725 2024-01-28 02:46:57+00:00
616       us-east-1a       c6gn.xlarge                         4     0.0725           0.021875 2024-01-28 02:17:15+00:00
461       us-east-1f        c6a.xlarge                         4     0.0727           0.021925 2024-01-28 02:32:34+00:00
24        us-east-1a        m5ad.large                         3     0.0729           0.027633 2024-01-28 03:17:51+00:00
188       us-east-1a        t3a.xlarge                         4     0.0737           0.022175 2024-01-28 03:02:35+00:00
615       us-east-1f       c6gn.xlarge                         4     0.0738           0.022200 2024-01-28 02:17:15+00:00
971       us-east-1a       c7gd.xlarge                         4     0.0741           0.022275 2024-01-28 01:32:26+00:00
240       us-east-1a        m7g.xlarge                         4     0.0743           0.022325 2024-01-28 03:02:15+00:00
539       us-east-1f       r6idn.large                         3     0.0747           0.028233 2024-01-28 02:17:54+00:00
566       us-east-1a         r5b.large                         3     0.0775           0.029167 2024-01-28 02:17:42+00:00
510       us-east-1f        m6i.xlarge                         4     0.0791           0.023525 2024-01-28 02:32:09+00:00
574       us-east-1c        m5zn.large                         3     0.0795           0.029833 2024-01-28 02:17:36+00:00
747       us-east-1d        r6g.xlarge                         4     0.0796           0.023650 2024-01-28 02:02:27+00:00
451       us-east-1d        m7g.xlarge                         4     0.0801           0.023775 2024-01-28 02:32:40+00:00
220       us-east-1a        r6g.xlarge                         4     0.0808           0.023950 2024-01-28 03:02:23+00:00
243       us-east-1b         m5.xlarge                         4     0.0809           0.023975 2024-01-28 03:02:13+00:00
904       us-east-1c         r5b.large                         3     0.0811           0.030367 2024-01-28 01:46:59+00:00
359       us-east-1b         t3.xlarge                         4     0.0816           0.024150 2024-01-28 02:46:59+00:00
62        us-east-1c         t2.xlarge                         3     0.0826           0.030867 2024-01-28 03:17:32+00:00
762       us-east-1a        c6a.xlarge                         4     0.0834           0.024600 2024-01-28 02:02:18+00:00
208       us-east-1d       r6idn.large                         3     0.0839           0.031300 2024-01-28 03:02:30+00:00
362       us-east-1b        c6i.xlarge                         4     0.0842           0.024800 2024-01-28 02:46:59+00:00
253       us-east-1b        m6i.xlarge                         4     0.0849           0.024975 2024-01-28 03:02:08+00:00
117       us-east-1e         m4.xlarge                         4     0.0859           0.025225 2024-01-28 03:16:59+00:00
401       us-east-1b       inf1.xlarge                         4     0.0882           0.025800 2024-01-28 02:32:59+00:00
896       us-east-1f        r6g.xlarge                         4     0.0883           0.025825 2024-01-28 01:47:02+00:00
91        us-east-1b         c5.xlarge                         4     0.0890           0.026000 2024-01-28 03:17:19+00:00
991       us-east-1d        m5a.xlarge                         4     0.0892           0.026050 2024-01-28 01:32:13+00:00
883       us-east-1a        m6a.xlarge                         4     0.0902           0.026300 2024-01-28 01:47:14+00:00
483       us-east-1a       m6id.xlarge                         4     0.0905           0.026375 2024-01-28 02:32:24+00:00
160       us-east-1d        i3en.large                         3     0.0915           0.033833 2024-01-28 03:02:49+00:00
367       us-east-1f   m7i-flex.xlarge                         4     0.0925           0.026875 2024-01-28 02:46:58+00:00
852       us-east-1d        a1.2xlarge                         4     0.0939           0.027225 2024-01-28 01:47:28+00:00
486       us-east-1c       c5ad.xlarge                         4     0.0973           0.028075 2024-01-28 02:32:24+00:00
473       us-east-1b        m5n.xlarge                         4     0.0990           0.028500 2024-01-28 02:32:26+00:00
495       us-east-1f        m7i.xlarge                         4     0.1000           0.028750 2024-01-28 02:32:19+00:00
454       us-east-1b        a1.2xlarge                         4     0.1006           0.028900 2024-01-28 02:32:39+00:00
79        us-east-1a        c5d.xlarge                         4     0.1009           0.028975 2024-01-28 03:17:25+00:00
875       us-east-1d       c7gn.xlarge                         4     0.1011           0.029025 2024-01-28 01:47:17+00:00
920       us-east-1b        r7g.xlarge                         4     0.1024           0.029350 2024-01-28 01:32:56+00:00
387       us-east-1c        r7g.xlarge                         4     0.1024           0.029350 2024-01-28 02:33:09+00:00
415       us-east-1e         c3.xlarge                         4     0.1024           0.029350 2024-01-28 02:32:51+00:00
530       us-east-1a        a1.2xlarge                         4     0.1025           0.029375 2024-01-28 02:18:03+00:00
507       us-east-1d        r6a.xlarge                         4     0.1048           0.029950 2024-01-28 02:32:10+00:00
931       us-east-1f        c7a.xlarge                         4     0.1051           0.030025 2024-01-28 01:32:49+00:00
118       us-east-1d         m4.xlarge                         4     0.1061           0.030275 2024-01-28 03:16:59+00:00
423       us-east-1d        r5a.xlarge                         4     0.1077           0.030675 2024-01-28 02:32:49+00:00
589       us-east-1f       r6gd.xlarge                         4     0.1099           0.031225 2024-01-28 02:17:29+00:00
202       us-east-1a       r6gd.xlarge                         4     0.1101           0.031275 2024-01-28 03:02:31+00:00
177       us-east-1d       c6id.xlarge                         4     0.1113           0.031575 2024-01-28 03:02:41+00:00
858       us-east-1c        c5d.xlarge                         4     0.1117           0.031675 2024-01-28 01:47:25+00:00
92        us-east-1f       m6id.xlarge                         4     0.1146           0.032400 2024-01-28 03:17:17+00:00
876       us-east-1b        m7a.xlarge                         4     0.1161           0.032775 2024-01-28 01:47:17+00:00
629       us-east-1c       m6id.xlarge                         4     0.1173           0.033075 2024-01-28 02:17:11+00:00
1         us-east-1d       m7gd.xlarge                         4     0.1179           0.033225 2024-01-28 03:18:11+00:00
288       us-east-1a         m3.xlarge                         4     0.1191           0.033525 2024-01-28 02:47:45+00:00
310       us-east-1f       c7g.2xlarge                         4     0.1192           0.033550 2024-01-28 02:47:31+00:00
518       us-east-1d       c6g.2xlarge                         4     0.1197           0.033675 2024-01-28 02:32:06+00:00
590       us-east-1d       r6gd.xlarge                         4     0.1209           0.033975 2024-01-28 02:17:29+00:00
116       us-east-1a        m5d.xlarge                         4     0.1215           0.034125 2024-01-28 03:16:59+00:00
287       us-east-1b         m3.xlarge                         4     0.1221           0.034275 2024-01-28 02:47:45+00:00
